driver_trip,prob
1675_121,0.9014
1675_122,0.9522
1675_123,0.0
1675_124,0.7676
1675_125,0.933
1675_126,0.8222
1675_127,0.9382
1675_128,0.9184
1675_129,0.998
1675_13,0.9956
1675_130,0.8454
1675_131,0.7272
1675_132,0.0096
1675_133,0.9932
1675_134,0.7582
1675_135,0.8656
1675_136,0.0098
1675_137,0.8338
1675_138,0.9836
1675_139,0.988
1675_14,0.8924
1675_140,0.9474
1675_141,0.9914
1675_142,0.041
1675_143,0.8122
1675_144,0.8636
1675_145,0.8776
1675_146,0.9992
1675_147,0.7388
1675_148,0.9568
1675_149,0.9714
1675_15,0.7616
1675_150,0.9766
1675_151,0.9588
1675_152,0.7682
1675_153,0.9954
1675_154,0.884
1675_155,0.985
1675_156,0.884
1675_157,0.9966
1675_158,0.9148
1675_159,0.652
1675_16,0.9776
1675_160,0.9288
1675_161,0.9846
1675_162,0.9952
1675_163,0.9238
1675_164,0.6992
1675_165,0.7826
1675_166,0.98
1675_167,0.988
1675_168,0.9452
1675_169,0.8626
1675_17,0.8828
1675_170,0.302
1675_171,0.6866
1675_172,0.9552
1675_173,0.99
1675_174,0.9742
1675_175,0.9492
1675_176,0.8666
1675_177,0.7588
1675_178,0.931
1675_179,0.9896
1675_18,0.9746
1675_180,0.993
1675_181,0.8832
1675_182,0.9928
1675_183,0.0082
1675_184,0.8612
1675_185,0.8288
1675_186,0.9422
1675_187,0.9878
1675_188,0.9744
1675_189,0.9964
1675_19,0.9084
1675_190,0.7594
1675_191,0.8342
1675_192,0.9988
1675_193,0.8328
1675_194,0.8364
1675_195,0.9746
1675_196,0.9778
1675_197,0.9506
1675_198,0.0864
1675_199,0.9796
1675_2,0.0078
1675_20,0.9456
1675_200,0.9794
1675_21,0.9568
1675_22,0.0246
1675_23,0.7852
1675_24,0.8536
1675_25,0.991
1675_26,0.0018
1675_27,0.9354
1675_28,0.9864
1675_29,0.8736
1675_3,0.9956
1675_30,0.7882
1675_31,0.8428
1675_32,0.866
1675_33,0.8134
1675_34,0.9186
1675_35,0.0282
1675_36,0.1404
1675_37,0.8106
1675_38,0.359
1675_39,0.9796
1675_4,0.9454
1675_40,0.8372
1675_41,0.9838
1675_42,0.7978
1675_43,0.9274
1675_44,0.8088
1675_45,0.8782
1675_46,0.7792
1675_47,0.852
1675_48,0.0388
1675_49,0.0216
1675_5,0.9982
1675_50,0.7512
1675_51,0.816
1675_52,0.9458
1675_53,0.953
1675_54,0.9808
1675_55,0.9852
1675_56,0.7434
1675_57,0.993
1675_58,0.6738
1675_59,0.993
1675_6,0.99
1675_60,0.8508
1675_61,0.9988
1675_62,0.9444
1675_63,0.9884
1675_64,0.9822
1675_65,0.956
1675_66,0.0218
1675_67,0.9848
1675_68,0.9402
1675_69,0.888
1675_7,0.9772
1675_70,0.9216
1675_71,0.995
1675_72,0.1836
1675_73,0.869
1675_74,0.8734
1675_75,0.9828
1675_76,0.674
1675_77,0.9668
1675_78,0.9936
1675_79,0.3804
1675_8,0.9934
1675_80,0.8794
1675_81,0.9836
1675_82,0.972
1675_83,0.9966
1675_84,0.9822
1675_85,0.8672
1675_86,0.8314
1675_87,0.0076
1675_88,0.9898
1675_89,0.9876
1675_9,0.9792
1675_90,0.924
1675_91,0.962
1675_92,0.7658
1675_93,0.9702
1675_94,0.892
1675_95,0.9766
1675_96,0.82
1675_97,0.804
1675_98,0.6868
1675_99,0.9564
3388_1,0.7082
3388_10,0.8342
3388_100,0.8092
3388_101,0.872
3388_102,0.9796
3388_103,0.928
3388_104,0.7548
3388_105,0.7998
3388_106,0.739
3388_107,0.9678
3388_108,0.8808
3388_109,0.7952
3388_11,0.9246
3388_110,0.7588
3388_111,0.9252
3388_112,0.8518
3388_113,0.0
3388_114,0.929
3388_115,0.894
3388_116,0.8572
3388_117,0.7276
3388_118,0.9572
3388_119,0.9246
3388_12,0.9466
3388_120,0.629
3388_121,0.8876
3388_122,0.7516
3388_123,0.9518
3388_124,0.353
3388_125,0.9026
3388_126,0.9496
3388_127,0.8714
3388_128,0.8376
3388_129,0.4218
3388_13,0.8908
3388_130,0.8532
3388_131,0.9366
3388_132,0.9314
3388_133,0.9168
3388_134,0.9912
3388_135,0.7754
3388_136,0.8862
3388_137,0.8004
3388_138,0.9718
3388_139,0.9534
3388_14,0.8514
3388_140,0.9676
3388_141,0.8166
3388_142,0.919
3388_143,0.9562
3388_144,0.8846
3388_145,0.0014
3388_146,0.7918
3388_147,0.973
3388_148,0.9668
3388_149,0.9736
3388_15,0.9794
3388_150,0.7972
3388_151,0.7562
3388_152,0.9588
3388_153,0.8922
3388_154,0.9134
3388_155,0.0004
3388_156,0.8326
3388_157,0.7174
3388_158,0.9566
3388_159,0.9952
3388_16,0.907
3388_160,0.9528
3388_161,0.9086
3388_162,0.9288
3388_163,0.9816
3388_164,0.9716
3388_165,0.9294
3388_166,0.9346
3388_167,0.92
3388_168,0.9328
3388_169,0.8418
3388_17,0.941
3388_170,0.9378
3388_171,0.9536
3388_172,0.8094
3388_173,0.9638
3388_174,0.849
3388_175,0.8956
3388_176,0.9728
3388_177,0.9688
3388_178,0.9798
3388_179,0.7876
3388_18,0.96
3388_180,0.8878
3388_181,0.9286
3388_182,0.9066
3388_183,0.9458
3388_184,0.9868
3388_185,0.8782
3388_186,0.987
3388_187,0.0522
3388_188,0.9016
3388_189,0.8006
3388_19,0.86
3388_190,0.9328
3388_191,0.1412
3388_192,0.9398
3388_193,0.4178
3388_194,0.57
3388_195,0.917
3388_196,0.9302
3388_197,0.9374
3388_198,0.9546
3388_199,0.9158
3388_2,0.9572
3388_20,0.9808
3388_200,0.9002
3388_21,0.0102
3388_22,0.8534
3388_23,0.92
3388_24,0.8814
3388_25,0.9862
3388_26,0.8806
3388_27,0.8812
3388_28,0.9676
3388_29,0.9676
3388_3,0.0014
3388_30,0.938
3388_31,0.914
3388_32,0.9146
3388_33,0.9186
3388_34,0.9858
3388_35,0.9018
3388_36,0.8092
3388_37,0.8572
3388_38,0.9678
3388_39,0.9962
3388_4,0.941
3388_40,0.9416
3388_41,0.9308
3388_42,0.9002
3388_43,0.8666
3388_44,0.9344
3388_45,0.9114
3388_46,0.973
3388_47,0.9862
3388_48,0.8676
3388_49,0.8568
3388_5,0.897
3388_50,0.8772
3388_51,0.8874
3388_52,0.8592
3388_53,0.8438
3388_54,0.7906
3388_55,0.0014
3388_56,0.97
3388_57,0.052
3388_58,0.8526
3388_59,0.7756
3388_6,0.9614
3388_60,0.9738
3388_61,0.9232
3388_62,0.9652
3388_63,0.7058
3388_64,0.9296
3388_65,0.001
3
